Statistic,Quarter,Full and Part Time Status,value
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),1998Q1,All employment status,38.3
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),1998Q1,Full-time,42.5
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),1998Q1,Part-time,18.5
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),1998Q2,All employment status,38.4
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),1998Q2,Full-time,42.5
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),1998Q2,Part-time,19.1
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),1998Q3,All employment status,38.5
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),1998Q3,Full-time,42.2
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),1998Q3,Part-time,20.0
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),1998Q4,All employment status,38.2
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),1998Q4,Full-time,42.1
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),1998Q4,Part-time,19.0
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),1999Q1,All employment status,37.7
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),1999Q1,Full-time,41.7
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),1999Q1,Part-time,18.3
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),1999Q2,All employment status,37.7
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),1999Q2,Full-time,41.7
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),1999Q2,Part-time,18.7
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),1999Q3,All employment status,38.0
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),1999Q3,Full-time,41.6
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),1999Q3,Part-time,20.1
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),1999Q4,All employment status,37.5
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),1999Q4,Full-time,41.6
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),1999Q4,Part-time,18.4
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2000Q1,All employment status,37.5
